Image File,Class,Vertices,Faces,Shape,Area,Volume,Avarage Area per Face,Min Facets Area,Max Facets Area,Avarage Facets Area,Length of AABB,Width of AABB,Height of AABB,Is volume,Is watertight
61.off,Airplane,5400,10796,3,0.49607808126664465,0.00969452776621919,0.0001774145713378573,0.00021297608994870254,0.02307552606714628,0.0005696722031613642,1.076672,1.964948,0.331236,True,True
62.off,Airplane,5619,11234,3,0.5559322401285891,0.014628120181597055,0.00018423458266475482,0.0001512043966459387,0.04524400229937843,0.00083494502587693,1.6124580000000002,0.445411,1.929487,True,True
63.off,Airplane,5519,11034,3,0.5433903177538596,0.013253980793915812,0.0001959060591582467,0.0001105395587331698,0.04263700602207255,0.0014028676927282935,1.994502,0.40212899999999996,1.698099,True,True
64.off,Airplane,6797,13590,3,0.6736079305397706,0.016020939061682702,0.0001677430178028169,0.00018871344592224061,0.021122260623687408,0.0005027518998611428,1.5399159999999998,1.839621,0.490835,True,True
65.off,Airplane,6448,12892,3,0.6257567515266669,0.013069417003979046,0.00014430175448536419,0.00011031438626010192,0.005797190369450401,0.0003811243327544872,1.694166,1.7242220000000001,0.362287,True,True
66.off,Airplane,7739,15474,3,0.7512884199455241,0.01278256260464072,0.00013752286606733666,0.00017200478970095777,0.16137544509414203,0.0014673217150979068,1.683005,1.476191,0.32289,True,True
67.off,Airplane,7651,15298,3,0.7929116934805047,0.018819366346198865,0.00016194516252282374,0.0001967416460779335,0.09325648780240778,0.0010392390524281761,1.76762,1.624479,0.47075599999999995,True,True
68.off,Airplane,5583,11162,3,0.5472781105553676,0.009803888711630541,0.00015448672132883999,0.00014330549032107783,0.009245914259791344,0.0006119124545479731,1.405503,1.775058,0.39827999999999997,True,True
69.off,Airplane,6701,13398,3,0.6240545639198075,0.012570817149828155,0.00016791812582449327,0.00016526360634515412,0.10253454327153393,0.0010784548720867261,1.420377,1.898705,0.377684,True,True
70.off,Airplane,5631,11258,3,0.5155519245004837,0.007622164319382208,0.00018033776178630716,6.604154393181391e-05,0.12062118620826999,0.001131018936839777,1.187878,1.984439,0.42201900000000003,True,True
